     8991     2.366396961E+02     4.223525333E+00    -1.000000000E+01
     8992     2.334269803E+02     7.503555000E+00    -8.916962086E+00
     8993     2.359544390E+02     7.333442558E+00    -8.831860243E+00
     8994     2.359985138E+02     5.232166390E+00    -7.739977713E+00
     8995     2.344271640E+02     3.643308908E+00    -7.749292638E+00
     8996     2.343046014E+02     6.672661153E+00    -7.614595871E+00
     8997     2.539261360E+02     2.672885334E+00    -1.000000000E+01
     8998     2.579878219E+02     6.167203959E+00    -8.356235157E+00
     8999     2.549591870E+02     6.348003241E+00    -8.499267165E+00
     9000     2.560730124E+02     4.106850190E+00    -8.542416075E+00
     9001     2.532717893E+02     3.887631888E+00    -7.914681027E+00
     9002     2.226690799E+02     4.376694276E+00    -1.000000000E+01
     9003     2.236189021E+02     7.804397663E+00    -8.555864608E+00
     9004     2.201285942E+02     7.728979051E+00    -8.433035210E+00
     9005     2.198727519E+02     4.238046384E+00    -8.241232522E+00
     9006     2.186143706E+02     6.137621566E+00    -8.151763519E+00
     9007     2.205451948E+02     5.826717517E+00    -6.992698177E+00
     9008     2.227595923E+02     5.707509769E+00    -7.834275532E+00
     9009     2.371291708E+02    -3.831199317E+00    -1.000000000E+01
     9010     2.370260875E+02    -7.057581229E+00    -8.059493144E+00
     9011     2.343455549E+02    -6.765011822E+00    -8.333333333E+00
     9012     2.356448608E+02    -4.807339597E+00    -7.934521882E+00
     9013     2.379738077E+02    -5.157081987E+00    -7.858641600E+00
     9014     2.537742537E+02    -2.616947124E+00    -1.000000000E+01
     9015     2.542761116E+02    -5.678027242E+00    -7.171567400E+00
     9016     2.562584943E+02    -6.131662645E+00    -8.129107103E+00
     9017     2.543524228E+02    -3.567411160E+00    -8.360919578E+00
     9018     2.561815076E+02    -4.371663368E+00    -8.403693416E+00
     9019     2.118027894E+02    -4.642851185E+00    -1.000000000E+01
     9020     2.082488539E+02    -8.290590685E+00    -1.000000000E+01
     9021     2.095308915E+02    -4.478322504E+00    -1.000000000E+01
     9022     2.115398272E+02    -8.138339464E+00    -8.219591374E+00
     9023     2.095837337E+02    -7.701852177E+00    -8.290661660E+00
     9024     2.120754328E+02    -6.299828049E+00    -8.138099176E+00
     9025     2.099292430E+02    -5.117328062E+00    -8.272480076E+00
     9026     5.239656992E+01    -9.045607745E+00    -1.000000000E+01
     9027     5.339887112E+01    -7.540811482E+00    -1.000000000E+01
     9028     5.164425855E+01    -8.657643209E+00    -8.638152952E+00
     9029     5.258132614E+01    -6.438507594E+00    -8.289333244E+00
     9030     5.399696444E+01    -8.889176847E+00    -1.000000000E+01
     9031     5.328378081E+01    -1.122248314E+01    -9.246031746E+00
     9032     5.224235186E+01    -1.000600857E+01    -8.638152952E+00
     9033     5.395487391E+01    -1.012126052E+01    -7.811173085E+00
     9034     1.888263215E+02    -9.082086202E+00    -1.000000000E+01
     9035     1.863831183E+02    -1.138234352E+01    -7.500131353E+00
     9036     1.850475685E+02    -9.390885971E+00    -8.334414681E+00
     9037     1.874224644E+02    -9.533822377E+00    -7.992929893E+00
     9038     1.867061965E+02    -7.121164051E+00    -7.819252003E+00
     9039     2.610692517E+00     6.271225377E+00    -1.000000000E+01
     9040     6.105853734E+00     5.989890675E+00    -8.402171151E+00
     9041     3.831651427E+00     6.236603145E+00    -8.409851951E+00
     9042     5.125253229E+01     9.861263529E+00    -8.389010315E+00
     9043     5.416668608E+01     1.042201848E+01    -8.258517862E+00
     9044     5.340485960E+01     8.270483679E+00    -8.102380302E+00
     9045     5.095624082E+01     7.413620568E+00    -7.532908239E+00
     9046     2.214811942E+01     8.187548650E+00    -7.746699839E+00
     9047     2.501547303E+01     8.187548650E+00    -8.261405242E+00
     9048     2.533064825E+01     4.351462804E+00    -7.981603940E+00
     9049     2.333275560E+01     5.737788625E+00    -7.662998262E+00
     9050     2.510683962E+01     6.315921344E+00    -6.959899950E+00
     9051     4.069571380E+02     2.438939921E+00    -1.000000000E+01
     9052     4.045776769E+02     2.457141801E+00    -1.000000000E+01
     9053     4.070361952E+02     4.717003554E+00    -8.471888686E+00
     9054     4.049691742E+02     5.600582345E+00    -7.857541368E+00
     9055     4.069850109E+02     6.157176349E+00    -9.006598966E+00
     9056     4.053501838E+02     3.258510241E+00    -7.906367760E+00
     9057     1.651870283E+02    -7.395246709E+00    -1.000000000E+01
     9058     1.639908285E+02    -9.905685942E+00    -1.000000000E+01
     9059     1.658784380E+02    -1.211466773E+01    -7.779646866E+00
     9060     1.677819776E+02    -1.045694002E+01    -7.958758548E+00
     9061     1.660186171E+02    -9.464073126E+00    -7.798043883E+00
     9062     1.669750338E+02    -7.495126561E+00    -8.154414741E+00
     9063     2.238318371E+02    -1.108256591E-01    -1.000000000E+01
     9064     2.255120734E+02    -1.995042286E+00    -1.000000000E+01
     9065     2.209401403E+02    -3.327332804E+00    -8.053345955E+00
     9066     2.233445136E+02    -4.980532309E+00    -7.662642871E+00
     9067     2.248105649E+02    -3.480212191E+00    -7.327114440E+00
     9068     2.229367549E+02    -1.837300986E+00    -7.844383112E+00
     9069     2.254478203E+02    -8.257210779E-01    -7.859820383E+00
     9070     1.626671481E+02    -7.570791865E+00    -1.000000000E+01
     9071     1.638066831E+02    -3.420790584E+00    -7.973504588E+00
     9072     1.632673513E+02    -5.646373147E+00    -7.836318553E+00
     9073     1.619793776E+02    -6.502120147E+00    -8.630649166E+00
     9074     1.646949367E+02    -7.129179049E+00    -7.798043883E+00
     9075     1.656513534E+02    -5.160232483E+00    -8.154414741E+00
     9076     9.332575824E+01     2.311991977E-02    -1.000000000E+01
     9077     9.781120404E+01    -1.508742521E+00    -8.431508033E+00
     9078     9.717196373E+01     1.046893503E+00    -8.118243404E+00
     9079     9.390843686E+01     1.240726796E+00    -7.788259417E+00
     9080     9.565147397E+01    -1.153767602E+00    -7.896230826E+00
     9081     9.616282627E+01     2.811206709E+00    -8.219513681E+00
     9082     1.604062897E+02    -1.241911170E+01    -8.240163311E+00
     9083     1.614160210E+02    -1.012464304E+01    -7.103525301E+00
     9084     1.620711515E+02    -8.156812380E+00    -7.836318553E+00
     9085     1.607831778E+02    -9.012559381E+00    -8.630649166E+00
     9086     1.634987369E+02    -9.639618282E+00    -7.798043883E+00
     9087     1.590693497E+02    -1.001652299E+01    -8.319924518E+00
     9088     3.809568247E-01     4.092538820E+00    -1.000000000E+01
     9089     1.475123930E-01     6.751721376E+00    -8.639043141E+00
     9090     2.131192088E+00     5.980303922E+00    -8.409851951E+00
     9091     4.204688434E-01     5.251718770E+00    -7.676580350E+00
     9092     2.689834941E+02    -4.929828519E+00    -1.000000000E+01
     9093     2.696845017E+02    -4.615055976E+00    -8.166372694E+00
     9094     2.680295322E+02    -5.082591620E+00    -8.655653856E+00
     9095     2.675432513E+02    -2.901113146E+00    -8.307157725E+00
     9096     2.694442484E+02    -2.687713132E+00    -8.241404991E+00
     9097     1.614173006E+02     1.301581762E+01    -8.206263915E+00
     9098     1.626736621E+02     1.098508960E+01    -8.067560636E+00
     9099     1.610520962E+02     1.011395508E+01    -8.668091021E+00
     9100     1.635682573E+02     6.942451643E-01    -7.973504588E+00
     9101     1.650384039E+02     5.179621866E+00    -7.751403545E+00
     9102     1.611743256E+02     1.762446759E+00    -8.013464378E+00
     9103     1.643372703E+02     2.860121203E+00    -7.696317558E+00
     9104     1.624004752E+02     4.527740497E+00    -7.545672032E+00
     9105     1.913367679E+02    -1.116646969E+01    -7.500000000E+00
     9106     1.925973102E+02    -8.178824700E+00    -7.958758548E+00
     9107     1.899232728E+02    -9.425041915E+00    -7.992929893E+00
     9108     2.015204831E+02     9.035045840E-01    -1.000000000E+01
     9109     2.018192105E+02     2.664011873E+00    -8.035269300E+00
     9110     2.013829534E+02     2.450377825E-01    -7.971799121E+00
     9111     1.991135711E+02     2.116352053E+00    -8.167067222E+00
     9112     1.984269587E+02     3.980698928E-02    -8.226509774E+00
     9113     2.262636225E+02     2.499478119E+00    -1.000000000E+01
     9114     2.258687872E+02     2.121285698E-01    -1.000000000E+01
     9115     2.213922229E+02     1.957697305E+00    -8.241232522E+00
     9116     2.242790633E+02     3.427160690E+00    -7.834275532E+00
     9117     2.232934687E+02     3.698698702E-01    -7.844383112E+00
     9118     2.258045341E+02     1.381449778E+00    -7.859820383E+00
     9119     5.623685750E+01    -5.720348130E+00    -1.000000000E+01
     9120     5.541931252E+01    -4.618044242E+00    -8.289333244E+00
     9121     5.776038050E+01    -6.761924750E+00    -8.475454699E+00
     9122     5.742026752E+01    -2.865963969E+00    -6.933569361E+00
     9123     5.874883542E+01    -4.785884224E+00    -7.943717849E+00
     9124     5.601596252E+01    -1.477759803E+00    -8.329103330E+00
     9125     5.080815337E+01    -8.025053029E-01    -8.475748233E+00
     9126     1.201099327E+02     1.319247591E+01    -7.498561414E+00
     9127     1.218692298E+02     1.152492377E+01    -8.475185558E+00
     9128     1.195843033E+02     9.920992010E+00    -8.582108979E+00
     9129     2.037908105E+02    -9.076006473E+00    -1.000000000E+01
     9130     2.014507097E+02    -1.086716777E+01    -7.500000000E+00
     9131     2.018869884E+02    -7.346116162E+00    -7.961629251E+00
     9132     2.002981448E+02    -9.505154976E+00    -7.961629251E+00
     9133     2.031539148E+02    -8.970473319E+00    -8.360326979E+00
     9134     1.991428296E+02    -7.150060629E+00    -8.979379274E+00
     9135     2.022692352E+02    -8.941747589E+00    -6.844141544E+00
     9136     1.150333698E+02    -8.243432689E+00    -7.901327346E+00
     9137     1.136150272E+02    -1.052530684E+01    -8.287618867E+00
     9138     1.159445333E+02    -1.086436375E+01    -8.371286230E+00
     9139     1.130661747E+02    -8.905749034E+00    -8.912551919E+00
     9140     3.461390915E+00    -8.044510796E+00    -1.000000000E+01
     9141     7.551161458E+00    -1.124429290E+01    -1.000000000E+01
     9142     7.289761198E+00    -6.662119121E+00    -1.000000000E+01
     9143     5.332611332E+00    -9.603289562E+00    -8.178038867E+00
     9144     7.640536168E+00    -1.014549378E+01    -8.287101055E+00
     9145     5.674545889E+00    -7.487951482E+00    -8.226203174E+00
     9146     7.472553113E+00    -7.883598210E+00    -7.581942414E+00
     9147     1.251255792E+02     4.034354213E+00    -7.795873956E+00
     9148     1.243918599E+02     6.165771071E+00    -8.050292406E+00
     9149     1.226942386E+02     4.296176310E+00    -8.611615991E+00
     9150     9.047288470E+01    -1.577972519E+00    -7.306944665E+00
     9151     9.126249510E+01     1.259662885E+00    -7.788259417E+00
     9152     9.300553221E+01    -1.134831512E+00    -7.896230826E+00
     9153     8.897464524E+01    -4.865757828E-01    -8.615729269E+00
     9154     3.927143206E+02     8.112885797E+00    -8.094401754E+00
     9155     3.909617750E+02     4.252674893E+00    -7.875804353E+00
     9156     3.912972884E+02     6.628054155E+00    -8.060696386E+00
     9157     3.929561012E+02     5.421997261E+00    -7.546335592E+00
     9158     3.936034346E+02     6.829070682E+00    -7.988132151E+00
     9159     2.134297489E+02     9.582198614E-02    -1.000000000E+01
     9160     2.161977336E+02     2.029585527E+00    -8.241232522E+00
     9161     2.149393523E+02     3.929160709E+00    -8.151763519E+00
     9162     2.134833130E+02     3.052782520E+00    -7.829236635E+00
     9163     2.136202724E+02     7.084937777E-01    -8.043548808E+00
     9164     2.107880277E+02    -1.883948988E+00    -1.000000000E+01
     9165     2.157325414E+02    -3.192573382E+00    -8.053345955E+00
     9166     2.133325690E+02    -3.705454533E+00    -8.138099176E+00
     9167     2.132504490E+02    -1.435805878E+00    -8.043548808E+00
     9168     2.111863791E+02    -2.522954546E+00    -8.272480076E+00
     9169     2.399756577E+02     2.270993750E+00    -1.000000000E+01
     9170     2.382521570E+02     5.283786314E-01    -1.000000000E+01
     9171     2.372641921E+02     3.650483331E+00    -7.739977713E+00
     9172     2.387583818E+02     2.102069152E+00    -7.968180155E+00
     9173     2.356928424E+02     2.061625849E+00    -7.749292638E+00
     9174    -9.801926695E-01    -6.541816851E+00    -7.450254501E+00
     9175     7.974030124E-01    -9.373002507E+00    -8.060568929E+00
     9176     1.233953627E+00    -5.345597997E+00    -8.105241263E+00
     9177     1.236446573E+00    -7.555425395E+00    -6.494057312E+00
     9178     2.910835078E+00    -8.583177082E+00    -8.178038867E+00
     9179     3.252769635E+00    -6.467839001E+00    -8.226203174E+00
     9180     6.469485631E+01     1.513599767E+00    -8.092556339E+00
     9181     6.487285018E+01    -9.920472050E-01    -8.748039102E+00
     9182     1.457057037E+01    -4.558698107E+00    -1.000000000E+01
     9183     1.631987290E+01    -3.838127115E+00    -7.858864944E+00
     9184     1.460506702E+01    -5.978888512E+00    -8.266006393E+00
     9185     1.783887949E+01    -5.602545440E+00    -8.632574018E+00
     9186     1.666724944E+01    -6.944448365E+00    -7.732228379E+00
     9187     1.201560820E+02    -5.475893815E-01    -8.143141430E+00
     9188     1.173417173E+02     4.864105313E-01    -8.139343935E+00
     9189     1.176744304E+02    -1.327256118E+00    -8.020228040E+00
     9190     8.533703140E+01     1.250000000E+01    -7.498466032E+00
     9191     8.625547036E+01     1.048173724E+01    -6.532162351E+00
     9192     8.846262149E+01     1.137183713E+01    -8.587817605E+00
     9193     8.456770697E+01     1.017841840E+01    -8.510217383E+00
     9194     8.806039593E+01     1.033741454E+01    -7.261490760E+00
     9195     8.705521653E+01     8.737488786E+00    -8.277488099E+00
     9196     8.293728105E+01    -1.002921374E+01    -1.000000000E+01
     9197     8.495033694E+01    -1.250829432E+01    -7.628856112E+00
     9198     8.672855078E+01    -9.190163877E+00    -7.958758548E+00
     9199     8.380522340E+01    -1.084723015E+01    -8.139296519E+00
     9200     8.358634963E+01    -8.949077608E+00    -7.784668024E+00
     9201     8.600862609E+01    -1.064419374E+01    -6.781938140E+00
     9202     2.697475378E+02    -6.580769354E+00    -8.166372694E+00
     9203     2.680925683E+02    -7.048304998E+00    -8.655653856E+00
     9204     2.279438588E+02     6.152614921E-01    -1.000000000E+01
     9205     2.286947930E+02     4.224342144E+00    -7.971843035E+00
     9206     2.263541349E+02     3.830293612E+00    -7.834275532E+00
     9207     2.278796057E+02     1.784582700E+00    -7.859820383E+00
     9208     1.814371168E+02     1.145209940E+01    -7.505751680E+00
     9209     1.815087849E+02     7.666083842E+00    -8.045516162E+00
     9210     1.800819029E+02     9.643695271E+00    -8.074796347E+00
     9211     1.824240860E+02     9.734969301E+00    -7.846584390E+00
     9212     2.288170238E+02    -2.732041447E+00    -8.010592544E+00
     9213     2.268475150E+02    -3.157257963E+00    -7.327114440E+00
     9214     2.274847704E+02    -5.027668490E-01    -7.859820383E+00
     9215     9.574389652E+01     1.260477007E+01    -7.607159992E+00
     9216     9.416835512E+01     9.270542443E+00    -8.006676994E+00
     9217     9.281478962E+01     1.147660720E+01    -8.587817605E+00
     9218     9.662628280E+01     1.010256733E+01    -8.012213210E+00
     9219     9.590392230E+01     7.913884867E+00    -8.219513681E+00
     9220     9.394694020E+01    -1.050639366E+01    -8.484216968E+00
     9221     9.639735829E+01    -1.057347409E+01    -8.180874226E+00
     9222     9.541895665E+01    -8.402936992E+00    -7.247119093E+00
     9223    -7.194902897E-01    -2.647776546E+01    -8.470418260E+00
     9224     4.055028287E+02    -2.932547510E-02    -1.000000000E+01
     9225     4.079613471E+02     2.230536278E+00    -8.471888686E+00
     9226     4.076211282E+02    -1.273028699E+00    -8.322710779E+00
     9227     4.092862845E+02     4.940694143E-01    -8.442737615E+00
     9228     4.099453166E+02    -1.622010915E+00    -8.746099591E+00
     9229     4.062753356E+02     7.720429645E-01    -7.906367760E+00
     9230     1.858870944E+02     7.693661209E-01    -7.320836936E+00
     9231     1.865678526E+02    -2.689476836E+00    -7.819252003E+00
     9232     1.846240913E+02    -1.183498930E+00    -6.864093372E+00
     9233     1.879190915E+02     2.476783519E-01    -8.181245988E+00
     9234     4.167776322E+02    -3.338595555E+00    -8.395614676E+00
     9235     4.189365349E+02    -6.052884344E+00    -8.740905908E+00
     9236     4.191301906E+02    -3.907333254E+00    -8.913954860E+00
     9237     4.176203928E+02    -5.134778517E+00    -8.135312886E+00
     9238     5.731937985E+01    -1.239414499E+01    -1.000000000E+01
     9239     5.673493771E+01    -1.414385934E+01    -8.701410075E+00
     9240     5.565855797E+01    -1.335321749E+01    -9.396279550E+00
     9241     5.652683278E+01    -1.303972633E+01    -8.713457193E+00
     9242     5.605598147E+01    -1.375751344E+01    -9.170399928E+00
     9243     2.060325481E+02    -1.102943254E+01    -7.500000000E+00
     9244     2.053151588E+02    -9.238423516E+00    -8.360326979E+00
     9245     2.072869344E+02    -8.755218161E+00    -8.290661660E+00
     9246     2.061205394E+02    -8.071003518E-01    -1.000000000E+01
     9247     2.059830097E+02    -1.465567153E+00    -7.971799121E+00
     9248     2.087397515E+02    -2.673402802E-01    -7.841736219E+00
     9249     2.089144813E+02    -2.358425865E+00    -8.272480076E+00
     9250     2.403224402E+02     1.575301070E-01    -1.000000000E+01
     9251     2.423056435E+02    -1.868108107E-01    -1.000000000E+01
     9252     2.425402150E+02     3.495402647E+00    -8.280370896E+00
     9253     2.440556786E+02     2.088919476E+00    -8.942486609E+00
     9254     2.426312381E+02     9.152748777E-01    -7.962893805E+00
     9255     2.408286650E+02     1.731220628E+00    -7.968180155E+00
     9256     2.924196937E+02    -2.690155465E+00    -8.490151855E+00
     9257     2.947035074E+02    -2.066459169E+00    -7.727790218E+00
     9258     2.930459825E+02    -3.959044974E-01    -8.297856220E+00
     9259     2.847980823E+02    -2.836302525E+00    -8.557666205E+00
     9260     2.842644004E+02    -7.709464759E-01    -8.427123282E+00
     9261     2.823618286E+02    -2.001876395E+00    -8.585391933E+00
     9262     1.068549585E+01    -3.982367439E+00    -1.000000000E+01
     9263     1.142942981E+01    -2.852748777E+00    -7.982397852E+00
     9264     1.442393900E+01    -2.984548918E+00    -7.858864944E+00
     9265     1.270913311E+01    -5.125310315E+00    -8.266006393E+00
     9266     9.963134782E+00    -1.566070324E+01    -7.486111111E+00
     9267     1.138515627E+01    -1.235353997E+01    -8.460641008E+00
     9268     7.576466549E+00    -1.392576097E+01    -8.325457909E+00
     9269     9.308530457E+00    -1.232516341E+01    -8.287101055E+00
     9270     1.044075499E+01    -1.369267253E+01    -7.078033087E+00
     9271     8.038324337E+01    -1.252091941E+01    -8.348908955E+00
     9272     8.128264897E+01    -1.085985524E+01    -8.139296519E+00
     9273     7.912393489E+01    -1.028295739E+01    -8.468642678E+00
     9274     8.106377520E+01    -8.961702699E+00    -7.784668024E+00
     9275     2.040236764E+02     1.865726892E+00    -8.035269300E+00
     9276     2.035874193E+02    -5.532471989E-01    -7.971799121E+00
     9277     2.063441611E+02     6.449796742E-01    -7.841736219E+00
     9278     4.052416672E+02    -1.254826818E+00    -8.322710779E+00
     9279     4.019780628E+02    -3.564002195E-01    -7.658409894E+00
     9280     4.014026589E+02     1.256809910E+00    -7.664296182E+00
     9281     4.038958745E+02     7.902448449E-01    -7.906367760E+00
     9282     4.029596147E+02    -1.454891099E+00    -8.643011829E+00
     9283     2.379907534E+01    -7.941619178E+00    -8.324321731E+00
     9284     2.544173759E+01    -6.522464631E+00    -8.238535534E+00
     9285     1.700510622E+02    -1.785270871E-01    -8.296767981E+00
     9286     1.717228602E+02     1.229973026E+00    -8.707066555E+00
     9287     1.713118081E+02    -2.085940146E+00    -8.128447200E+00
     9288     1.732723582E+02    -9.804912403E-01    -7.877299333E+00
     9289     2.405821427E+02    -1.929425929E+00    -1.000000000E+01
     9290     2.409077373E+02    -8.273402405E-01    -7.962893805E+00
     9291     2.371146295E+02    -2.561225291E+00    -7.934521882E+00
     9292     2.394435763E+02    -2.910967681E+00    -7.858641600E+00
     9293     2.391051643E+02    -1.139449064E-02    -7.968180155E+00
     9294     2.360396248E+02    -5.183779375E-02    -7.749292638E+00
     9295     2.531213244E+02    -9.169691269E-01    -8.360919578E+00
     9296     2.546900317E+02     1.467459764E+00    -8.542416075E+00
     9297     2.518888087E+02     1.248241463E+00    -7.914681027E+00
     9298     2.504435842E+02    -1.145170355E+00    -7.909373515E+00
     9299     1.967983622E+02     1.117394298E+01    -7.558935138E+00
     9300     1.973697562E+02     8.104884843E+00    -8.016564807E+00
     9301     1.953628564E+02     8.962181774E+00    -8.267490182E+00
     9302     2.428805780E+02    -4.824154316E+00    -8.474512933E+00
     9303     2.443153811E+02     1.963440381E-03    -8.942486609E+00
     9304     2.428909406E+02    -1.171681158E+00    -7.962893805E+00
     9305     2.414267796E+02    -3.255308599E+00    -7.858641600E+00
     9306     2.438458606E+02    -3.605363590E+00    -7.348746684E+00
     9307     2.454546795E+02    -2.298801232E+00    -7.909373515E+00
     9308     7.942176500E+00    -2.241436134E+00    -1.000000000E+01
     9309     9.440289190E+00    -3.129996305E+00    -7.982397852E+00
     9310     6.942758326E+00    -2.396180102E+00    -8.501629100E+00
     9311     1.071999249E+01    -5.402557843E+00    -8.266006393E+00
     9312     7.081139918E+00    -5.085447327E+00    -8.226203174E+00
     9313     8.879147142E+00    -5.481094055E+00    -7.581942414E+00
     9314     4.175246066E+02     7.522420539E+00    -8.204403070E+00
     9315     4.202828617E+02     5.019630269E+00    -8.125000000E+00
     9316     4.188226300E+02     6.232458513E+00    -7.797698557E+00
     9317     4.191274880E+02     3.717990558E+00    -8.804770408E+00
     9318     4.172614223E+02     4.536955209E+00    -8.517675766E+00
     9319     6.785563401E+01    -8.649032018E+00    -8.111878189E+00
     9320     7.052974802E+01    -7.293215925E+00    -8.659428239E+00
     9321     6.551050177E+01    -7.625470482E+00    -8.785038118E+00
     9322     6.868765312E+01    -6.012868558E+00    -7.714156252E+00
     9323     6.669064421E+01    -4.406693620E+00    -8.748039102E+00
     9324     6.598204611E+01    -6.144385752E+00    -7.637098812E+00
     9325     6.365926511E+00    -2.083451840E+01    -7.916666667E+00
     9326     9.272770879E+00    -2.099331654E+01    -7.808233315E+00
     9327     8.580594530E+00    -1.931104396E+01    -7.486111111E+00
     9328     5.869028635E+01    -1.221692786E+01    -8.482664935E+00
     9329     5.745574610E+01    -1.214615263E+01    -8.713457193E+00
     9330     5.814730240E+01    -1.048405256E+01    -8.475454699E+00
     9331     2.113559252E+02     1.076798144E+01    -7.500000000E+00
     9332     2.125195861E+02     8.951684574E+00    -8.279917214E+00
     9333     2.088478161E+02     9.354438802E+00    -8.503818580E+00
     9334     2.103818054E+02     7.670917147E+00    -7.812813006E+00
     9335     7.980893579E+01     1.018514402E+01    -1.000000000E+01
     9336     8.111712237E+01     9.456478262E+00    -8.510217383E+00
     9337     7.886888360E+01     9.600271720E+00    -8.407427967E+00
     9338     7.954649644E+01     7.305318232E+00    -7.476608224E+00
     9339     7.991274264E+01     1.340708416E+01    -7.993837392E+00
     9340     8.107767155E+01     1.108550256E+01    -8.510217383E+00
     9341     7.882943278E+01     1.122929602E+01    -8.407427967E+00
     9342     7.544276693E+00     2.614499724E+00    -8.402171151E+00
     9343     8.686110463E+00    -1.111817472E+00    -7.982397852E+00
     9344     6.188579599E+00    -3.780012692E-01    -8.501629100E+00
     9345     9.409441314E+00     9.891241979E-01    -8.334712718E+00
     9346    -1.574159764E+00     2.557808346E+00    -8.215595889E+00
     9347     3.722272155E-01     1.491021180E+00    -8.540581420E+00
     9348     1.601915735E+00     4.057916588E+00    -8.409851951E+00
     9349    -1.088075091E-01     3.329331436E+00    -7.676580350E+00
     9350     5.324465307E+01    -8.501212311E+00    -8.638152952E+00
     9351     5.418172065E+01    -6.282076696E+00    -8.289333244E+00
     9352     5.652278863E+01    -8.425957204E+00    -8.475454699E+00
     9353     5.495717511E+01    -8.616464261E+00    -7.811173085E+00
     9354     6.218059914E+01     3.177837640E+00     1.000000000E+01
     9355     6.220837475E+01    -1.993450466E+00     1.000000000E+01
     9356     6.365979409E+01     5.140097899E-01     1.000000000E+01
     9357     5.830598446E+01     1.814878351E+00     1.000000000E+01
     9358     5.926342401E+01    -7.694323989E-01     1.000000000E+01
     9359     5.993073825E+01     3.310242996E+00     1.000000000E+01
     9360     5.881719453E+01     4.838685329E-01     8.392330467E+00
     9361     6.186774413E+01    -2.735286711E-01     8.977108378E+00
     9362     6.110830118E+01     7.792091021E-01     7.637027179E+00
     9363     6.295989479E+01     1.424657820E+00     7.968295934E+00
     9364     6.031132420E+01     2.771917407E+00     8.092745712E+00
     9365     1.515723262E+02     3.125781429E+00     1.000000000E+01
     9366     1.516445682E+02    -2.076644098E+00     1.000000000E+01
     9367     1.474248401E+02     2.630293000E+00     1.000000000E+01
     9368     1.489006380E+02    -2.159300496E+00     1.000000000E+01
     9369     1.471401065E+02     1.830301484E-01     1.000000000E+01
     9370     1.494176994E+02     3.576620317E+00     1.000000000E+01
     9371     1.527289579E+02     5.241083222E-01     1.000000000E+01
     9372     1.466078862E+02     1.587298702E+00     8.409288484E+00
     9373     1.471293719E+02    -7.692595126E-01     7.978510629E+00
     9374     1.483924436E+02     1.332709505E+00     6.650531836E+00
     9375     1.481892091E+02     3.679722900E+00     8.461519595E+00
     9376     1.507280542E+02    -9.260176502E-01     8.633546874E+00
     9377     1.496544751E+02    -6.511543465E-01     7.017600947E+00
     9378     1.506924760E+02     1.662165768E+00     7.956891880E+00
     9379     1.368721224E+02    -2.673652790E+00     1.000000000E+01
     9380     1.342174911E+02    -2.524493254E+00     1.000000000E+01
     9381     1.343337387E+02     2.515793239E+00     1.000000000E+01
     9382     1.328946075E+02     8.317069792E-02     1.000000000E+01
     9383     1.380935511E+02     1.243780957E+00     1.000000000E+01
     9384     1.364884863E+02     2.461845193E+00     1.000000000E+01
     9385     1.380016053E+02    -8.466095076E-01     1.000000000E+01
     9386     1.342757060E+02    -8.137741855E-01     7.958758548E+00
     9387     1.370200743E+02    -2.573650995E-03     7.752349279E+00
     9388     1.351675087E+02     1.587282817E+00     8.174367858E+00
     9389     8.832250538E+01    -4.117121468E-01     1.000000000E+01
     9390     8.177984675E+01    -5.163018519E-01     1.000000000E+01
     9391     8.790920538E+01     2.305652008E+00     1.000000000E+01
     9392     8.272481129E+01     2.796001884E+00     1.000000000E+01
     9393     8.542632691E+01     3.683583968E+00     1.000000000E+01
     9394     8.409796166E+01    -2.517966861E+00     1.000000000E+01
     9395     8.653078894E+01    -2.095820494E+00     1.000000000E+01
     9396     8.680910850E+01    -4.417653958E-01     6.706660252E+00
     9397     8.631136094E+01     1.917576266E+00     8.582344233E+00
     9398     8.330213476E+01    -1.241870102E+00     8.616103070E+00
     9399     8.429694953E+01     2.803048851E+00     8.453689421E+00
     9400     8.455568368E+01     3.789648142E-01     7.853611196E+00
     9401     8.215101775E+01     1.580300517E+00     8.450215703E+00
     9402     1.682731269E+02     3.134530964E+00     1.000000000E+01
     9403     1.660978861E+02     3.013455978E+00     1.000000000E+01
     9404     1.684171522E+02    -1.742140601E+00     1.000000000E+01
     9405     1.696023814E+02     1.209214068E+00     1.000000000E+01
     9406     1.656152064E+02    -6.187207985E-01     1.000000000E+01
     9407     1.654097864E+02     1.330565381E+00     1.000000000E+01
     9408     1.693739466E+02     2.551526145E+00     8.109422525E+00
     9409     1.671001805E+02    -9.456147835E-02     8.644178508E+00
     9410     1.660208545E+02     3.330679540E+00     8.220985565E+00
     9411     1.825082839E+02     2.713706450E+00     1.000000000E+01
     9412     1.789378473E+02     1.892088182E+00     1.000000000E+01
     9413     1.784797644E+02    -6.775896827E-01     1.000000000E+01
     9414     1.833391137E+02    -8.757016825E-01     1.000000000E+01
     9415     1.807393109E+02    -2.371353358E+00     1.000000000E+01
     9416     1.806714836E+02     2.932311989E+00     1.000000000E+01
     9417     1.834190666E+02     1.092763320E+00     1.000000000E+01
     9418     1.810833251E+02    -7.772251141E-01     7.926007109E+00
     9419     1.790702376E+02     8.277757710E-01     7.805226154E+00
     9420     1.792474752E+02    -2.098376772E+00     8.494668992E+00
     9421     1.824141086E+02    -2.170253323E+00     8.741456696E+00
