     4204     9.514975039E-01    -2.417218935E+01    -8.708064757E+00
     4205    -1.347122232E+00    -2.418004575E+01    -8.708064757E+00
     4206    -1.347122232E+00    -2.168004575E+01    -8.708064757E+00
     4207     1.902877768E+00    -2.418004575E+01    -4.958064757E+00
     4208    -5.971222321E-01    -2.418004575E+01    -7.458064757E+00
     4209    -5.971222321E-01    -2.418004575E+01    -4.958064757E+00
     4210     1.902877768E+00    -2.418004575E+01    -7.458064757E+00
     4211     6.357042438E+01    -5.915557470E-01    -2.694798580E+00
     4212     6.100433894E+01    -1.108872121E+00     8.274582708E-02
     4213     6.329433731E+01     1.978074916E+00    -8.921294927E-02
     4214     6.191962344E+01    -2.564988320E+00     9.488425382E-01
     4215     6.326891350E+01    -7.235720296E-01     2.434149164E+00
     4216     6.581288316E+01    -4.693264711E-01    -1.058361139E-01
     4217     6.328275534E+01    -3.482680150E+00    -4.457537025E-01
     4218     1.231450426E+02     4.749457501E+00     2.670869037E+00
     4219     1.259765126E+02     4.840695301E+00     2.533538681E-01
     4220     1.190508558E+02     4.965863611E+00     5.089452687E-01
     4221     1.231812982E+02     7.447470175E+00     2.905438029E-01
     4222     4.166694052E+02    -1.975268154E-01    -4.930479067E+00
     4223     4.163063241E+02     3.461182718E-02    -7.710372235E+00
     4224     4.139953495E+02     1.689754615E-02    -7.710372235E+00
     4225     4.158808884E+02    -9.310228657E-01    -3.792386757E+00
     4226     4.158824954E+02     1.049312305E+00    -3.786172867E+00
     4227     4.141795250E+02    -9.380117928E-01    -5.156233068E+00
     4228     4.141852002E+02     1.047617758E+00    -5.152095621E+00
     4229     1.257421029E+02     9.753322603E+00    -5.042789138E+00
     4230     1.285655233E+02     7.208406213E+00    -4.966791186E+00
     4231     1.281850826E+02     9.881319900E+00    -2.478930577E+00
     4232     1.281951730E+02     1.239001189E+01    -4.978930316E+00
     4233     1.283912378E+02     9.731675845E+00    -7.478930381E+00
     4234     8.243391449E+00    -2.076748087E+01     3.245129907E-01
     4235     6.581629050E+00    -2.139674290E+01     2.223513453E+00
     4236     9.972439298E+00    -2.119686619E+01     2.139362300E+00
     4237     1.106028589E+01    -2.199559309E+01     3.343607736E+00
     4238     8.609927262E+00    -2.013564647E+01     3.180475994E+00
     4239     8.333357118E+00    -2.326133571E+01     2.351930255E+00
     4240     5.464140628E+01    -1.251537730E+01     3.329840106E+00
     4241     5.460415048E+01    -1.318654483E+01     3.283835917E+00
     4242     5.401523224E+01    -1.277825083E+01     3.162497230E+00
     4243     5.407564172E+01    -1.281276536E+01     3.890976064E+00
     4244     5.367741680E+01    -1.369083700E+01     3.322037214E+00
     4245     5.588379942E+01    -1.103445150E+01     3.636388128E+00
     4246     5.716094003E+01    -1.043804058E+01     2.107360846E+00
     4247     5.628653085E+01    -1.134382644E+01     1.553232833E+00
     4248     5.626857844E+01    -1.146825896E+01     2.649792685E+00
     4249     5.569182937E+01    -1.025790770E+01     3.078704657E+00
     4250     5.650792819E+01    -1.140832365E+01     3.258910472E+00
     4251     5.707386725E+01    -1.115991375E+01     2.583299173E+00
     4252     5.391539775E+01    -1.031248352E+01    -4.879846782E+00
     4253     5.450080531E+01    -1.092622372E+01    -5.456239082E+00
     4254     5.397122088E+01    -1.093428787E+01    -6.449836474E+00
     4255     5.359658698E+01    -1.156215892E+01    -5.662991081E+00
     4256     5.411705405E+01    -1.113919465E+01    -5.324889371E+00
     4257     5.348449830E+01    -1.042010799E+01    -5.756344283E+00
     4258     1.192682278E+02    -6.341510775E+00    -2.314839700E+00
     4259     1.176339681E+02    -2.694213805E+00     6.388698481E-02
     4260     1.179950901E+02    -5.097544576E+00    -1.590311644E+00
     4261     1.191861071E+02    -5.934775461E+00     2.353309555E+00
     4262     1.214439946E+02    -6.065931839E+00    -2.378532066E-01
     4263     1.188294969E+02    -8.448510005E+00    -1.716497590E-01
     4264     1.192648092E+02    -4.924710149E+00     1.109562358E+00
     4265     1.164803238E+02    -6.435268395E+00    -1.356489968E-02
     4266     1.547113164E+02     7.239572957E+00    -4.078529254E-01
     4267     1.533305765E+02     7.289322197E+00    -1.009119761E+00
     4268     1.528179815E+02     5.347665937E+00    -1.430697233E+00
     4269     1.562763904E+02     5.910778922E+00    -1.532566117E+00
     4270     1.556817891E+02     6.700292687E+00    -2.206890338E+00
     4271     5.590460374E+01    -1.294011130E+01    -2.949531904E+00
     4272     5.421094446E+01    -1.285106726E+01    -3.275872797E+00
     4273     5.487897843E+01    -1.314025976E+01    -4.034537165E+00
     4274     5.469863638E+01    -1.408236986E+01    -3.189499330E+00
     4275     2.601083899E+01    -6.860943655E+00     1.720355202E-01
     4276     2.562221333E+01    -3.593757769E+00    -1.019915750E+00
     4277     2.362893540E+01    -7.427959160E+00    -2.065342446E+00
     4278     2.166916462E+01    -6.617614691E+00    -8.608256562E-01
     4279     2.837855677E+01    -6.195109637E+00    -1.942853455E+00
     4280     2.658884890E+01    -8.348563214E+00    -1.998626974E+00
     4281     5.267635060E+01    -7.108254856E+00    -2.492044190E+00
     4282     5.405444480E+01    -5.249485091E+00    -1.708770979E+00
     4283     5.382099104E+01    -6.731871103E+00    -3.135187860E+00
     4284     5.558384623E+01    -6.282736248E+00    -3.152516051E+00
     4285     5.457828256E+01    -7.886240314E+00    -2.211372083E+00
     4286     2.613565872E+02    -1.832919631E+00    -1.196826468E+00
     4287     2.606390366E+02    -2.838513371E-02    -3.865937936E-03
     4288     2.660319726E+02    -3.159542626E-01    -3.488301899E-02
     4289     2.631000125E+02    -3.934228630E-01    -2.372780384E+00
     4290     2.647707178E+02    -1.956117552E+00     1.322984518E+00
     4291     2.631062594E+02    -2.882689367E-01     2.588482125E+00
     4292     2.633064851E+02     2.362120939E+00     3.367271442E-02
     4293     2.650874782E+02    -2.847617867E+00     1.965137175E-01
     4294     2.782575935E+02    -1.452607760E-01     2.468025700E+00
     4295     2.806480983E+02    -1.615771992E-01     4.952891736E+00
     4296     2.754955614E+02    -2.934876602E-01     4.998115184E+00
     4297     2.782978524E+02    -2.661719924E+00     4.976003118E+00
     4298     2.780698659E+02    -2.150503304E-01     7.478030493E+00
     4299     1.658394595E+02     3.578594223E+00     5.199881881E+00
     4300     1.637178289E+02     1.622238683E+00     5.409375534E+00
     4301     1.652811443E+02     3.049536946E+00     4.248905485E+00
     4302     1.617153257E+02     4.687826534E+00     5.265542574E+00
     4303     1.635975780E+02     4.198815917E+00     7.713089746E+00
     4304     1.705583794E+02     3.674259335E+00     5.278957235E+00
     4305     1.674570160E+02     2.425470447E+00     4.022607875E+00
     4306     1.683490339E+02     1.782311690E+00     5.130091530E+00
     4307     1.685158004E+02     6.123724721E+00     4.989374308E+00
     4308     1.677311153E+02     3.248345127E+00     2.458252375E+00
     4309     1.682828397E+02     3.635909913E+00     7.486792135E+00
     4310     1.754126236E+02     4.779878081E+00     5.782355363E+00
     4311     1.700000643E+02     3.145202058E+00     4.327980840E+00
     4312     1.725281024E+02     4.625629395E+00     2.538490516E+00
     4313     1.732201579E+02     1.765614471E+00     5.833263721E+00
     4314     1.733683177E+02     6.828177697E+00     5.302501519E+00
     4315     1.733412631E+02     4.392948455E+00     7.792165100E+00
     4316     1.723112601E+02     3.531089192E+00     4.526006003E+00
     4317     1.802383982E+02     4.935996135E+00     5.500913366E+00
     4318     1.780062711E+02     2.132837665E+00     6.291125150E+00
     4319     1.781687234E+02     4.776628275E+00     7.990190263E+00
     4320     1.415230407E+02     5.252610172E+00     4.918892980E+00
     4321     1.464218617E+02     5.903386258E+00     4.980788764E+00
     4322     1.442988129E+02     2.830948224E+00     4.947786648E+00
     4323     1.442358268E+02     5.348149324E+00     2.222799319E+00
     4324     1.441201129E+02     5.288960198E+00     7.471911539E+00
     4325     1.539385899E+02    -6.040349423E-01     4.700596196E+00
     4326     1.524445682E+02     3.723962092E+00     5.011266896E+00
     4327     1.507498635E+02     1.293622396E+00     2.831697545E+00
     4328     1.499067240E+02    -2.191610300E+00     4.902854557E+00
     4329     1.496629414E+02     3.738970501E+00     4.960688801E+00
     4330     1.475398926E+02     6.665324663E-01     4.927686685E+00
     4331     1.507104954E+02     7.386480366E-01     7.451811576E+00
     4332     1.605266638E+02    -1.614133878E+00     4.945070409E+00
     4333     1.620899791E+02    -1.868356153E-01     3.784600360E+00
     4334     1.585241606E+02     1.451453973E+00     4.801237449E+00
     4335     1.579968720E+02    -3.458237066E+00     4.938813987E+00
     4336     1.560520059E+02    -1.231806418E+00     3.003776491E+00
     4337     1.562768951E+02    -4.931861592E+00     4.537484091E+00
     4338     1.565026992E+02    -2.842763958E+00     2.302177315E+00
     4339     1.581422486E+02    -1.441918726E+00     1.439797805E+00
     4340     1.570500152E+02    -1.876069588E+00     7.248784620E+00
     4341     1.653353855E+02     4.691149068E-01     4.232101528E+00
     4342     1.662274034E+02    -1.740438500E-01     5.339585184E+00
     4343     1.637691005E+02    -2.694100261E+00     5.391976541E+00
     4344     1.637481468E+02    -2.817878302E-01     2.104306115E+00
     4345     1.633655871E+02    -8.333367388E-01     7.696285789E+00
     4346     1.553039068E+02    -4.209389261E+00    -3.574165761E+00
     4347     1.553874530E+02    -3.678806020E+00    -6.855520070E-01
     4348     1.570270025E+02    -2.277960788E+00    -1.547931517E+00
     4349     1.542386292E+02    -4.607080518E+00    -1.019836865E+00
     4350     1.556850506E+02    -5.641506985E+00    -9.081937079E-01
     4351     1.336883038E+02     2.519001159E+00     4.925991443E+00
     4352     1.334410240E+02     7.498724618E+00     4.930429212E+00
     4353     1.336306637E+02     4.926365285E+00     2.461527677E+00
     4354     1.362521354E+02     5.068811004E+00     4.888627445E+00
     4355     1.309310086E+02     4.918424772E+00     4.867220039E+00
     4356     1.335719522E+02     5.023247695E+00     7.441646004E+00
     4357     1.311653152E+02    -5.023962912E-02     4.983480652E+00
     4358     1.339360440E+02    -6.318301949E-02     2.454742136E+00
     4359     1.337956616E+02    -2.395074731E+00     4.933547218E+00
     4360     1.364989951E+02     6.563015444E-02     4.913390716E+00
     4361     1.338707870E+02     8.388408975E-02     7.484345438E+00
     4362     1.857252464E+02    -3.317480023E-01     5.296061984E+00
     4363     1.750476932E+02     7.488642660E-01     4.296774135E+00
     4364     1.829748313E+02     2.153771209E+00     5.271681499E+00
     4365     1.820336183E+02    -1.756374937E+00     4.324007214E+00
     4366     1.807427041E+02    -6.493872611E-01     6.061893283E+00
     4367     1.836837979E+02    -2.324965577E+00     5.037415772E+00
     4368     1.816272788E+02    -1.467978901E+00     2.328398977E+00
     4369     1.833531359E+02    -3.351454855E-01     7.760958396E+00
     4370     1.882032770E+02    -2.547467527E-01     2.591536244E+00
     4371     1.884272383E+02     2.003185585E+00     5.155520274E+00
     4372     1.883600635E+02    -1.662318410E+00     4.773938801E+00
     4373     1.883757990E+02    -2.640299084E-01     7.535103588E+00
     4374     1.228700689E+02     7.185819606E+00     4.911266857E+00
     4375     1.195028864E+02     4.989475188E+00     4.822410607E+00
     4376     1.255501909E+02     4.730293501E+00     4.863418478E+00
     4377     1.226683137E+02     2.109697999E+00     5.080839554E+00
     4378     1.228103168E+02     4.646985153E+00     7.437844443E+00
     4379     5.109864825E+01    -8.454987789E+00    -3.166731116E+00
     4380     5.165893777E+01    -1.015294869E+01    -5.960983197E+00
     4381     5.196590319E+01    -1.017342217E+01    -4.109231235E+00
     4382     5.224328868E+01    -8.078604036E+00    -3.809874786E+00
     4383     5.207543028E+01    -9.489481135E+00    -4.942377722E+00
     4384     5.017335921E+01    -1.002678328E+01    -4.125897815E+00
     4385     5.911765559E+01    -4.665872336E+00    -5.457226838E-01
     4386     5.873145267E+01    -8.688501061E+00     1.216154578E-01
     4387     6.007895686E+01    -9.293412122E+00    -1.326365308E+00
     4388     6.003294009E+01    -6.121988535E+00     3.203740273E-01
     4389     5.947218263E+01    -6.836484844E+00    -3.854314965E+00
     4390     5.930014235E+01    -8.668203305E+00    -6.595066000E-01
     4391     6.011966533E+01    -8.929834474E+00    -7.957634035E-01
     4392     5.835014579E+01    -7.066123347E+00    -2.554399344E+00
     4393     6.139607200E+01    -7.039680366E+00    -1.074222213E+00
     4394     1.535810141E+02     7.722506376E+00     3.138075870E-02
     4395     1.546274840E+02     7.029333403E+00     2.875779117E+00
     4396     1.529327793E+02     4.598993706E+00     6.962097664E-01
     4397     1.566780903E+02     7.074441976E+00     8.668151345E-01
     4398     1.552936731E+02     7.945795557E+00    -2.362918174E+00
     4399     1.552020717E+02     9.329459640E+00     3.030410428E-01
     4400     1.559322266E+02     7.133476867E+00    -1.166389818E+00
     4401     1.061422824E+02     7.442337773E+00     5.705549301E+00
     4402     1.075593896E+02     9.078912973E+00     2.836056110E+00
     4403     1.118144636E+02     7.264672959E+00     4.875820483E+00
     4404     1.099733366E+02     1.038497521E+01     5.127649688E+00
     4405     1.104181771E+02     9.168282875E+00     6.622109953E+00
     4406     1.034216570E+02     7.447882672E+00     4.801606185E+00
     4407     1.049720916E+02     9.107017598E+00     4.983350765E+00
     4408     1.074870853E+02     7.598621328E+00     5.031553800E+00
     4409     1.074667355E+02     7.598690348E+00     7.491254320E+00
     4410     7.565976183E+01    -1.019375587E-01    -5.028795203E+00
     4411     7.314963936E+01     2.395773249E+00    -5.029249259E+00
     4412     7.315925619E+01    -1.484114268E-01    -2.530958481E+00
     4413     7.326486563E+01    -1.204329442E-01    -7.513689671E+00
     4414     7.829240629E+01    -1.003096626E+01     2.475195787E+00
     4415     7.824115208E+01    -1.003868819E+01    -2.542608825E+00
     4416     8.076040496E+01    -1.002008534E+01    -5.067614073E-02
     4417     7.822747325E+01    -7.554067829E+00    -3.734283370E-02
     4418     7.827125096E+01    -1.251668368E+01    -4.062746944E-02
     4419     5.646497153E+01    -1.241338344E+00    -6.284248285E+00
     4420     6.132662907E+01    -5.435602524E-01    -6.181530900E+00
     4421     5.876054363E+01    -1.060876626E+00    -3.403986494E+00
     4422     5.886110789E+01     1.873724772E+00    -6.080058316E+00
     4423     5.911507067E+01    -3.231489133E+00    -6.712578775E+00
     4424     5.799303383E+01    -3.461127637E+00    -5.412663154E+00
     4425     5.934233669E+01    -3.997652222E-01    -8.567702773E+00
     4426     1.807582913E+02     9.158322682E+00    -5.008888294E+00
     4427     1.827065976E+02     6.759496387E+00    -5.003556367E+00
     4428     1.833280662E+02     9.113059125E+00    -2.504616015E+00
     4429     1.836961305E+02     1.138432306E+01    -5.014870728E+00
     4430     1.832212419E+02     9.037761252E+00    -7.513098022E+00
     4431     5.472964234E+01    -3.360727564E+00    -5.511448178E+00
     4432     5.164357279E+01    -2.120148769E-01    -3.998865673E+00
     4433     5.408557492E+01     9.264698172E-01    -5.272485376E+00
     4434     5.550445011E+01    -4.176697927E+00    -4.561505893E+00
     4435     5.201933974E+01    -2.852482448E+00    -5.311046655E+00
     4436     5.466126986E+01    -1.177070262E+00    -7.716545512E+00
     4437     7.540511205E+01     4.919536922E+00    -3.324083239E-02
     4438     7.280950145E+01     4.837359953E+00     2.450668822E+00
     4439     7.298707875E+01     4.912342369E+00    -2.535973099E+00
     4440     7.287206845E+01     7.415339650E+00    -3.055183423E-02
     4441     7.299669558E+01     2.368157693E+00    -3.768232108E-02
     4442     6.160245073E+01    -1.124164846E+01     1.318486424E+00
     4443     6.364001988E+01    -9.930693783E+00     2.758014710E+00
     4444     6.194797201E+01    -1.076649997E+01    -5.514594976E-01
     4445     6.376787000E+01    -1.051961165E+01    -2.663258077E+00
     4446     6.198868049E+01    -1.040292232E+01    -2.085759303E-02
     4447     6.326508715E+01    -8.512768209E+00    -2.993164028E-01
     4448     6.382551863E+01    -1.284096758E+01     1.237161206E-01
     4449     5.948419556E+01    -1.100888507E+01     4.565514715E+00
     4450     5.879710908E+01    -1.072130221E+01     2.084073998E+00
     4451     5.896877019E+01    -1.200410821E+01     3.481227395E+00
     4452     6.018532174E+01    -1.096263562E+01     1.166695136E+00
     4453     5.871003629E+01    -1.144317538E+01     2.560012325E+00
     4454     6.030860479E+01    -1.340068088E+01     2.664804187E+00
     4455     2.181389658E+02     3.320402057E+00     4.943794381E+00
     4456     2.185031176E+02     6.930341161E+00     2.488644449E+00
     4457     2.186340895E+02     9.418421091E+00     4.988643439E+00
     4458     2.185161184E+02     6.527629095E+00     7.488642429E+00
     4459     5.780668393E+01    -1.113811819E+01     1.632510399E+00
     4460     5.797834504E+01    -1.242092420E+01     3.029663796E+00
     4461     5.771961115E+01    -1.185999137E+01     2.108448726E+00
     4462     5.792563696E+01    -1.381749687E+01     1.343207909E+00
     4463     2.034982450E+02     6.035191676E+00     5.247006709E+00
     4464     2.037152746E+02     8.010291692E+00     2.553386225E+00
     4465     2.012006769E+02     8.324982312E+00     5.081224505E+00
     4466     2.038320302E+02     1.049167780E+01     5.053386975E+00
     4467     2.036518053E+02     8.258260251E+00     7.553385971E+00
     4468     2.584915103E+02    -4.399191120E+00    -1.175720017E+00
     4469     2.586179985E+02    -1.577712302E+00    -1.253504492E+00
     4470     2.609573652E+02    -4.904478138E+00    -3.732336429E+00
     4471     2.566588634E+02    -4.241099976E+00    -3.845165248E+00
     4472     2.623147789E+02    -4.032631390E+00    -3.632305752E+00
     4473     2.586634972E+02    -1.544377255E+00    -3.769438884E+00
     4474     2.610789744E+02    -1.942750031E+00    -3.622418938E+00
     4475     2.593708439E+02    -4.377881166E+00    -3.853312763E+00
     4476     2.562537935E+02    -4.369885038E+00    -1.143648879E+00
     4477     2.564579290E+02    -1.530055306E+00    -3.574884377E+00
     4478     2.630664401E+02    -4.396945035E+00    -1.053124837E+00
     4479     2.679533888E+02     2.095784405E+00     5.096302366E+00
     4480     2.682700687E+02    -4.728037320E-01     2.546032953E+00
     4481     2.670088139E+02    -2.112967021E+00     3.903900490E+00
     4482     2.653443556E+02    -4.451184060E-01     5.169398097E+00
     4483     2.703875372E+02    -4.846081956E-01     5.127406705E+00
     4484     2.676680810E+02    -3.128572991E+00     5.151540611E+00
     4485     2.689821198E+02    -3.230210059E+00     5.067667795E+00
     4486     2.677024577E+02    -7.058192180E-01     7.607322015E+00
     4487     4.044205663E+02    -1.294027592E+00     6.164804396E+00
     4488     4.028163900E+02     6.926021229E-01     2.809019016E+00
     4489     4.006765224E+02     3.593458035E-01     5.110047105E+00
     4490     4.029766022E+02    -2.282812501E+00     4.927509800E+00
     4491     4.034570762E+02     3.026228985E+00     5.028758501E+00
     4492     4.030856520E+02     3.335840383E-01     7.580609994E+00
     4493     4.059999281E+02     1.386989569E+00     4.519879003E+00
     4494     4.059971585E+02    -6.045592717E-01     4.514795837E+00
     4495     1.737971225E+02    -6.706030863E+00     4.761387240E+00
     4496     1.738530367E+02    -9.481656235E+00     7.485098169E+00
     4497     1.739892131E+02    -1.176463844E+01     4.985102613E+00
     4498     1.049006021E+02    -9.344857879E+00    -4.804112190E+00
     4499     1.072525424E+02    -9.694371206E+00    -2.537893513E+00
     4500     1.074786811E+02    -1.068452200E+01    -2.468459544E+00
     4501     1.102195286E+02    -1.007835227E+01    -5.041137085E+00
     4502     1.091176723E+02    -9.670050825E+00    -3.704094434E+00
     4503     1.073685206E+02    -7.949754307E+00    -5.185671463E+00
     4504     1.077821387E+02    -9.927734394E+00    -7.603196221E+00
     4505     1.077367980E+02    -1.244986079E+01    -5.103438798E+00
     4506     9.312518697E+01    -7.578102707E+00     5.001998083E+00
     4507     9.440306418E+01    -4.189908628E+00     3.540571942E+00
     4508     9.294598627E+01    -2.488682901E+00     5.056016371E+00
     4509     9.293611893E+01    -5.189401758E+00     2.426516849E+00
     4510     9.063133583E+01    -4.981999959E+00     5.056998257E+00
     4511     9.305281399E+01    -4.984197267E+00     7.539451013E+00
     4512     4.042559241E+02    -4.337124819E+00     5.931094207E+00
     4513     4.065639886E+02    -4.212607659E+00     8.584194402E+00
     4514     4.041386698E+02    -4.202898879E+00     8.584194402E+00
     4515     4.067562853E+02    -1.736753994E+00     8.584194402E+00
     4516     4.043649738E+02    -1.720728280E+00     8.584194402E+00
     4517     4.072792500E+02    -6.673227494E-01     5.523463410E+00
     4518     4.072764804E+02    -2.658871590E+00     5.518380244E+00
     4519     4.072696667E+02    -4.646254254E+00     5.510004543E+00
     4520     1.079366206E+02    -9.883153143E+00     4.807964312E+00
     4521     1.079270696E+02    -1.122157725E+01     2.653486601E+00
     4522     1.048709100E+02    -1.154299925E+01     5.024304304E+00
     4523     1.076502668E+02    -9.179077461E+00     6.281142448E+00
     4524     1.079194875E+02    -1.053990337E+01     7.518749924E+00
     4525     1.082775889E+02    -1.298691603E+01     5.018750040E+00
     4526     1.306881126E+02     9.928894075E+00     4.963253090E+00
     4527     1.254979753E+02     9.804120334E+00     4.947892296E+00
     4528     1.281780973E+02     7.348594229E+00     4.900043917E+00
     4529     1.280416019E+02     9.933101310E+00     2.474469686E+00
     4530     1.280311857E+02     1.244179330E+01     4.974469780E+00
     4531     1.280888093E+02     9.858453313E+00     7.474469882E+00
     4532     4.928020006E+01    -6.358843846E+00     4.030845461E+00
     4533     4.849980062E+01    -8.549573070E+00     2.002646701E+00
     4534     1.693458565E+02    -2.769592096E+00    -9.212310113E-01
     4535     1.682376799E+02     5.688698848E-01     6.223940722E-01
     4536     1.719879111E+02    -1.458230066E+00    -1.265099737E+00
     4537     1.707657180E+02     2.049297222E+00    -1.167096251E+00
     4538     1.691296978E+02    -7.428887202E-02     1.729877728E+00
     4539     1.666504412E+02    -1.820328523E-01    -1.505401341E+00
     4540     1.698973801E+02    -3.011380284E-01    -3.538768001E+00
     4541     8.546326925E+01    -5.032617920E-02    -3.176039096E-02
     4542     8.787991545E+01     2.473798171E+00    -2.048325650E-02
     4543     9.010564382E+01    -1.474424293E-01    -1.084024228E-01
     4544     8.796723880E+01    -2.565629708E+00    -3.248245284E-02
     4545     8.790253116E+01    -6.217116099E-02    -2.527641973E+00
     4546     3.283777046E+02    -4.997547910E+00    -2.498805847E+00
     4547     3.283788873E+02    -4.996557275E+00     2.500686708E+00
     4548     3.308788495E+02    -4.996486630E+00     1.228522655E-03
     4549     3.285085388E+02    -2.499057385E+00     1.306372073E-03
     4550     3.282883193E+02    -7.498967517E+00     5.955641526E-04
     4551     1.509206105E+02     6.536880804E+00    -2.884827657E-01
     4552     1.502723757E+02     3.413368134E+00     3.763462420E-01
     4553     1.504080155E+02     4.595224544E+00    -7.100602381E-01
     4554     1.491854537E+02     5.858716240E+00     2.505337498E+00
     4555     1.488706757E+02     7.784620799E+00    -3.539778646E-03
     4556     1.484615572E+02     4.555109838E+00    -5.634658574E-01
     4557     1.469994188E+02     5.303479305E+00    -2.526519468E-01
     4558     2.031749137E+02    -2.110222473E-01     2.603838890E+00
     4559     2.032615371E+02     1.824580567E+00     5.249848182E+00
     4560     2.007862714E+02    -2.708424058E-01     5.251540720E+00
     4561     2.055618957E+02    -2.094276186E-01     5.128585126E+00
     4562     2.032342461E+02    -2.301254141E+00     5.114954454E+00
     4563     2.032436621E+02    -4.235591653E-01     7.556227444E+00
     4564     1.190437851E+02    -3.904575022E+00    -4.601092637E+00
     4565     1.182672760E+02    -5.019794312E+00    -3.611116935E+00
     4566     1.216902232E+02    -5.922909136E+00    -4.648043934E+00
     4567     1.191896981E+02    -6.172555294E+00    -7.167822496E+00
     4568     3.805554516E+02    -4.990869255E+00    -1.726793826E-02
     4569     3.830413158E+02    -4.989388165E+00     2.476644273E+00
     4570     3.855521608E+02    -4.986541474E+00    -3.919265890E-02
     4571     3.833532531E+02    -2.487647959E+00    -1.791897754E-02
     4572     3.830053311E+02    -4.987475173E+00    -2.511134602E+00
     4573     3.828166694E+02    -7.494806606E+00    -3.611110786E-02
     4574     1.981814976E+02    -3.948547828E+00     2.600799248E+00
     4575     1.983632915E+02    -2.355529062E+00     5.257267914E+00
     4576     2.008112662E+02    -4.385940797E+00     5.120681648E+00
     4577     1.983780289E+02    -4.525211666E+00     7.561954638E+00
     4578     3.711534286E+02     9.135793368E-03    -2.660286626E-03
     4579     3.761642247E+02     3.306903376E-03    -5.548605316E-03
     4580     3.739483104E+02     2.507244236E+00    -1.526598713E-03
     4581     3.734013984E+02    -2.491904862E+00    -4.528491806E-03
     4582     3.736746370E+02     1.071024067E-02    -2.501687767E+00
     4583     8.283471839E+01     9.993424977E+00    -2.503713614E+00
     4584     8.284024219E+01     9.983232754E+00     2.498420521E+00
     4585     8.287231523E+01     7.477955714E+00    -6.800272109E-03
     4586     8.282957756E+01     1.249484982E+01     3.919604479E-07
     4587     8.052937614E+01    -6.622255336E-02    -3.649840956E-02
     4588     8.296248963E+01     2.455505479E+00    -2.539898226E-02
     4589     8.300224441E+01    -5.646670694E-02    -2.541945061E+00
     4590     2.310148975E+02     6.348821000E+00    -4.928057931E+00
     4591     2.284409203E+02     3.889249375E+00    -4.827437326E+00
     4592     2.285160801E+02     6.628639685E+00    -2.470408047E+00
     4593     2.260398748E+02     6.570970183E+00    -5.001504042E+00
     4594     2.286027004E+02     9.122243709E+00    -4.970410988E+00
     4595     2.286045858E+02     6.453271822E+00    -7.470410059E+00
     4596     1.484483957E+02    -7.433421324E-01    -5.648186387E+00
     4597     1.530886587E+02    -4.281413515E-01    -5.676518625E+00
     4598     1.533252977E+02    -3.322363917E+00    -5.789707968E+00
     4599     1.479409631E+02    -2.173372390E+00    -4.568591988E+00
     4600     1.507699134E+02    -3.650436075E+00    -5.753849837E+00
     4601     1.509070671E+02    -1.622246005E+00    -7.954486909E+00
     4602     1.450879880E+02     3.203794912E+00    -5.276254975E+00
     4603     1.458274495E+02     4.767434967E+00    -3.142481627E+00
     4604     1.443653110E+02     5.515804434E+00    -2.831667716E+00
     4605     1.442199096E+02     5.546212275E+00    -7.582555496E+00
     4606     2.035552976E+02     6.135719122E+00    -5.145108712E+00
     4607     2.037151637E+02     8.027931506E+00    -2.508638037E+00
     4608     2.037873319E+02     1.051126434E+01    -5.008639298E+00
     4609     2.036869032E+02     8.263577429E+00    -7.508638290E+00
     4610     7.412485080E+00    -2.981190092E+00    -1.420418886E+00
     4611     6.811811874E+00    -6.797633169E+00     6.545636551E-01
     4612     6.196762103E+00    -4.338919842E+00    -2.650233489E+00
     4613     6.562716372E+00    -2.003718686E+00    -2.846310857E-01
     4614     6.287745081E+00    -4.434156773E+00     2.639613278E+00
     4615     4.113480438E+00    -4.564424410E+00    -1.022020098E-02
     4616     8.426354724E+00    -4.221802076E+00    -9.417768694E-01
     4617     8.682874936E+00    -4.078349860E+00    -2.337704265E-01
     4618     1.386207953E+02    -1.003414971E+01     2.445940902E+00
     4619     1.389702626E+02    -7.702115068E+00    -8.658624403E-02
     4620     1.361858970E+02    -1.011548916E+01    -5.424386207E-02
     4621     1.412314404E+02    -1.027492717E+01    -9.893368229E-02
     4622     1.384863164E+02    -1.257971424E+01    -3.887625080E-02
     4623     1.539190962E+02    -1.083832210E+01    -4.092667491E-01
     4624     1.579100123E+02    -1.052434440E+01    -5.033273246E-01
     4625     1.561848226E+02    -9.081299733E+00    -6.249788337E-01
     4626     1.552400640E+02    -1.289660033E+01    -4.557298276E-01
     4627     3.287622652E+02     2.507957380E+00     4.998588270E+00
     4628     3.314328984E+02     5.000650631E+00     4.998133112E+00
     4629     3.289642644E+02     4.981633842E+00     2.496471669E+00
     4630     3.289693455E+02     7.500259178E+00     4.998995271E+00
     4631     3.289155228E+02     5.009782808E+00     7.498998474E+00
     4632     6.357858948E+01     2.054906770E+00    -5.105536608E+00
     4633     6.383324028E+01    -3.054921421E+00    -5.218082504E+00
     4634     6.386265725E+01    -4.292415550E-01    -7.613828127E+00
     4635     6.860862528E+01    -7.739810201E+00    -5.090585510E+00
     4636     6.624358581E+01    -5.422147340E+00    -5.130504714E+00
     4637     6.859083849E+01    -5.243608242E+00    -7.526250338E+00
     4638     2.359431029E+02     5.999769194E+00    -4.949042011E+00
