     1830     2.546769172E+02    -2.666200522E+00     5.395995656E+00
     1831     5.761187537E+01    -7.931437648E+00     2.103075904E+00
     1832     5.808473216E+01    -6.877584936E+00     6.073094866E+00
     1833     5.823064610E+01    -8.151237805E+00     4.270073368E+00
     1834     6.009937094E+01    -6.210318979E+00     7.901281001E+00
     1835     5.379789673E+01    -3.530523511E+00     3.689643598E-01
     1836     5.207246452E+01    -3.335680714E+00     2.373462968E+00
     1837     5.431563351E+01    -6.306852376E+00     4.197547997E+00
     1838     5.381480184E+01    -3.986633529E+00     4.251544059E+00
     1839     4.169154880E+02     5.070160420E+00     2.077225852E+00
     1840     4.142934131E+02     4.103173299E+00     6.815743217E+00
     1841     4.112213517E+02     5.794001037E+00     6.573483941E+00
     1842     4.144453789E+02     6.159684218E+00     6.091114356E+00
     1843     4.161453977E+02     6.152515619E+00     4.755792357E+00
     1844     4.161460158E+02     4.166203239E+00     4.751701410E+00
     1845     4.154500882E+02     8.172952763E+00     7.212957370E+00
     1846     4.189029234E+02     4.370804916E+00     4.920063210E+00
     1847     4.154665452E+02     5.577885478E+00     8.653549420E+00
     1848     4.144480224E+02    -4.260237333E+00    -5.769892029E+00
     1849     4.168499033E+02    -3.956435416E-01    -4.425808331E+00
     1850     4.177239907E+02    -2.994050595E+00    -1.149467058E+00
     1851     4.174600178E+02    -6.949371016E+00    -5.054796171E+00
     1852     4.164897223E+02    -3.396331141E+00    -7.413922957E+00
     1853     4.169040896E+02    -4.913535074E+00    -3.510710330E+00
     1854     4.169083039E+02    -2.938396830E+00    -3.499102596E+00
     1855     4.196520055E+02    -3.503962731E+00    -4.158333345E+00
     1856     9.954071898E+00    -1.579790452E+01    -1.491747028E+00
     1857     6.564976181E+00    -2.135221329E+01     9.739230691E-02
     1858     1.284201174E+01    -1.594863472E+01     1.826911793E+00
     1859     1.139714769E+01    -1.720295804E+01     1.981372031E-01
     1860     1.215719771E+01    -1.733437174E+01     3.580600674E+00
     1861     1.240266796E+01    -2.054958722E+01     3.939652239E+00
     1862     8.631464444E+00    -1.961491846E+01    -4.060347761E+00
     1863     8.406564633E+00    -2.201405332E+01     4.689652239E+00
     1864     3.402667962E+00    -1.951405332E+01     9.396522394E-01
     1865     9.599600184E+00    -1.930883844E+01     5.939652239E+00
     1866     3.345613973E+01     5.539105576E-01     1.594714739E+00
     1867     2.919724852E+01    -2.598165680E+00    -1.939669889E+00
     1868     2.453522898E+01    -4.297348175E+00     2.232595007E+00
     1869     2.455015565E+01    -3.640360306E+00    -1.664468639E+00
     1870     2.946269471E+01    -1.660776040E+00     7.814731181E-01
     1871     2.449802725E+01    -3.264087389E+00    -3.143494624E-02
     1872     2.687317058E+01    -2.998229657E+00     9.898376882E-01
     1873     2.499332463E+01    -4.685129118E+00     1.915086286E+00
     1874     2.886987713E+01     4.637574262E+00     6.304138373E-01
     1875     2.750483575E+01     6.685225369E-01    -4.369586163E+00
     1876     2.682240572E+01    -5.362425738E+00     3.630413837E+00
     1877     2.744153555E+01    -7.364374923E-01     5.630413837E+00
     1878     2.927741876E+01    -5.537454354E+00    -5.305138593E+00
     1879     2.463032589E+01    -6.579648981E+00    -5.029937343E+00
     1880     2.954286495E+01    -4.600064715E+00    -2.583995586E+00
     1881     2.457819749E+01    -6.203376063E+00    -3.396903650E+00
     1882     2.634403992E+01    -6.637720585E+00    -3.865224135E+00
     1883     2.690029060E+01    -6.929026125E+00    -7.735054867E+00
     1884     2.690257596E+01    -8.301714413E+00    -5.735054867E+00
     1885     4.589305429E+01     2.832180486E+00     3.468926915E+00
     1886     3.931661715E+01    -6.546087972E-01    -6.427100634E-01
     1887     3.634509082E+01    -3.820140064E-01     1.115360183E+00
     1888     4.318015353E+01     4.219442311E-01     3.236458546E+00
     1889     4.566301684E+01    -2.387608541E-01     1.484445109E+00
     1890     3.927842625E+01     6.450479232E-03     2.051232729E+00
     1891     3.963455891E+01     6.427448901E+00     9.643009020E-01
     1892     3.998622080E+01     2.963061790E+00    -4.035699098E+00
     1893     4.033374514E+01     2.771675243E+00     5.964300902E+00
     1894     4.945221794E+01    -1.216207027E-01     1.147994026E+00
     1895     5.685666019E+01     5.034979076E+00     3.622443314E+00
     1896     5.086428561E+01     1.742149363E+00     5.207478314E+00
     1897     5.121753529E+01     7.607470411E-01     3.024770220E+00
     1898     5.070420796E+01     8.904731585E+00     2.504626013E+00
     1899     4.996026386E+01     4.784455370E+00    -2.495373987E+00
     1900     5.140522397E+01     4.921107693E+00     7.504626013E+00
     1901     3.505772593E+01    -3.806685034E+00    -4.177094691E+00
     1902     4.287578080E+01    -3.608409986E+00    -2.963642952E+00
     1903     3.532317212E+01    -2.869295395E+00    -1.455951685E+00
     1904     4.464109814E+01    -2.726042243E+00    -1.086866758E+00
     1905     3.825650756E+01    -2.480830909E+00    -5.200791380E-01
     1906     3.889021903E+01    -2.853923863E+00    -6.607010965E+00
     1907     3.809719562E+01    -6.570945093E+00    -3.181568310E+00
     1908     4.082726630E+02    -4.331737594E+00    -5.852878042E+00
     1909     4.084713743E+02    -2.442423714E+00    -6.712412998E+00
     1910     4.113432503E+02    -2.465404737E+00    -6.946276682E+00
     1911     4.122517571E+02    -7.310866316E+00    -6.943199397E+00
     1912     4.102674498E+02    -3.769904585E+00    -8.355969072E+00
     1913     4.123432802E+02    -5.299447393E+00    -5.806746980E+00
     1914     3.208619960E+01    -3.534090244E+00    -2.419024445E+00
     1915     3.222710635E+01    -4.487866433E+00    -7.570083726E+00
     1916     3.159330118E+01    -7.235739942E+00    -5.570083726E+00
     1917     2.065491525E+01    -7.824804148E+00     3.072710201E+00
     1918     2.245951261E+01    -6.836584087E+00     9.403323864E-01
     1919     2.295480998E+01    -8.257625817E+00     2.886853619E+00
     1920     2.301612412E+01    -9.667155484E+00     4.602181170E+00
     1921     2.230855431E+01    -7.348349053E+00     6.602181170E+00
     1922     1.864681995E+01    -8.214144309E+00    -7.479026034E-01
     1923     1.445796202E+01    -1.017373291E+01    -9.608702358E-01
     1924     2.061771352E+01    -6.791543362E+00     8.086802481E-01
     1925     1.734590186E+01    -1.032446311E+01     2.357788585E+00
     1926     2.111301090E+01    -8.212585091E+00     2.755201481E+00
     1927     1.835437848E+01    -9.512262192E+00     4.430813596E+00
     1928     1.671910793E+01    -7.218581081E+00     4.125756943E+00
     1929     1.774705531E+01    -6.769168359E+00     6.470529032E+00
     1930     2.050354571E+01    -7.602197166E+00    -4.513314111E+00
     1931     2.743910673E+01    -4.576284870E+00    -2.143823195E+00
     1932     2.247443928E+01    -6.179596219E+00    -2.956731259E+00
     1933     2.202833048E+01    -7.203453187E+00    -3.505405270E+00
     1934     2.295715542E+01    -6.126361666E+00    -7.294882476E+00
     1935     2.303105079E+01    -9.010167615E+00    -5.294882476E+00
     1936     1.429166581E+01    -1.060811380E+01    -4.649830902E+00
     1937     1.792960785E+01    -9.951133060E+00    -3.182494383E+00
     1938     2.045141731E+01    -7.225924249E+00    -2.880280418E+00
     1939     1.717960565E+01    -1.075884399E+01    -1.331172082E+00
     1940     1.655281172E+01    -7.652961968E+00     4.367962768E-01
     1941     1.771324651E+01    -7.410023048E+00    -7.218431635E+00
     1942     1.924026345E+01    -1.182426101E+01    -5.210349291E+00
     1943     1.299074772E+01    -1.271843260E+01    -1.544139714E+00
     1944     1.154588366E+01    -1.397275592E+01    -3.172914304E+00
     1945     1.259506580E+01    -1.298246499E+01     1.765690888E-01
     1946     1.236395378E+01    -9.612550572E+00     2.238286444E-01
     1947     9.507790194E+00    -1.223691562E+01    -7.431399267E+00
     1948     3.551403936E+00    -1.128385120E+01    -2.431399267E+00
     1949     1.328363698E+01    -1.555161815E+01    -5.431399267E+00
     1950     9.168363419E+00    -1.121236146E+01     2.568600733E+00
     1951     5.588398553E+01    -1.009410551E+01     5.562932970E+00
     1952     5.562110908E+01    -1.200550077E+01     5.455869751E+00
     1953     5.678870207E+01    -1.206081126E+01     6.103208978E+00
     1954     5.666598767E+01    -1.168211048E+01     7.065382640E+00
     1955     5.606520695E+01    -1.109976191E+01     4.626587800E+00
     1956     5.618714653E+01    -1.346783670E+01     6.503170916E+00
     1957     4.172104625E+02     3.452991818E+00    -3.588208942E+00
     1958     4.156626906E+02     3.348308074E+00    -7.011885374E+00
     1959     4.147535247E+02     4.514983291E+00    -4.452277458E+00
     1960     4.147571995E+02     2.539089461E+00    -4.454257796E+00
     1961     4.164562985E+02     2.541074889E+00    -3.089826669E+00
     1962     4.191978979E+02     3.179334568E+00    -3.592314466E+00
     1963     6.598011667E+01     5.428651411E+00     1.321839225E+00
     1964     6.814097704E+01     2.596642697E+00    -2.230095763E+00
     1965     7.516026641E+01     4.193698174E+00     7.299303416E-01
     1966     6.852290536E+01     9.809516526E+00     2.040219888E-01
     1967     6.838698011E+01     5.399199640E+00    -4.795978076E+00
     1968     7.136547777E+01     4.983234174E+00     5.204021924E+00
     1969     5.581374776E+01    -1.307639186E+01    -8.785767640E-01
     1970     5.600264862E+01    -1.223226185E+01    -1.726034791E-01
     1971     5.696247098E+01    -1.276520803E+01     1.983720679E-02
     1972     5.613512191E+01    -1.400317910E+01    -2.190651218E-01
     1973     5.625628443E+01    -1.178331005E+01     7.787129534E+00
     1974     5.527842696E+01    -1.076219093E+01     7.501409398E+00
     1975     5.447494884E+01    -1.206661153E+01     7.903245553E+00
     1976     5.550486040E+01    -1.190068333E+01     8.940450627E+00
     1977     5.503949775E+01    -1.356903627E+01     8.107117294E+00
     1978     3.181711920E+02     5.564586167E+00     5.567452636E-01
     1979     3.177412674E+02    -4.435413833E+00     5.290759364E-01
     1980     3.158093569E+02     5.726815985E-01    -4.443250627E+00
     1981     3.177389551E+02     6.005972815E-01     5.556749373E+00
     1982     2.715670549E+02    -3.061278108E+00     2.324580804E+00
     1983     2.756959194E+02     4.874375799E+00     6.828702099E-01
     1984     2.709904257E+02    -5.125624201E+00     6.828702099E-01
     1985     2.743302649E+02     1.976231418E-01    -4.317129790E+00
     1986     2.758420728E+02    -9.093087545E-02     5.682870210E+00
     1987     5.031841300E+01    -5.820216339E+00     1.760668639E+00
     1988     5.091482606E+01    -1.067541573E+01     3.446995737E+00
     1989     4.907228120E+01    -1.005294551E+01     2.393932892E+00
     1990     5.094761270E+01    -3.387404841E+00    -2.840986388E+00
     1991     4.922218049E+01    -3.192562043E+00    -8.364877798E-01
     1992     4.604528356E+01    -7.037464894E+00    -3.023298654E+00
     1993     4.747572600E+01    -3.589641688E+00    -6.356631987E+00
     1994     5.835205495E+01     1.769194938E+00    -3.665370998E-01
     1995     5.662662274E+01     1.964037735E+00     1.637961509E+00
     1996     6.640212688E+01     6.304684249E-01     1.822767587E+00
     1997     5.999558108E+01     1.061913488E+01     1.117817301E+00
     1998     5.997343059E+01     6.518881557E+00    -3.882182699E+00
     1999     6.275421755E+01     5.916235026E+00     6.117817301E+00
     2000     5.617778902E+01    -1.199163668E+01    -7.713914858E+00
     2001     5.721753899E+01    -1.161047664E+01    -6.653193888E+00
     2002     5.666550685E+01    -1.251415042E+01    -9.081846625E+00
     2003     5.700288889E+01    -1.368793476E+01    -7.910960749E+00
     2004     2.793399953E+02    -7.935653908E+00     1.613979320E+00
     2005     2.744722037E+02    -7.935653908E+00     1.614267021E+00
     2006     2.695258989E+02    -7.935653908E+00     6.641710594E+00
     2007     2.695258989E+02    -7.935653908E+00     1.641710594E+00
     2008     2.790915695E+02    -7.935653908E+00     6.641710594E+00
     2009     2.743087342E+02    -7.935653908E+00     6.641710594E+00
     2010     2.688716080E+02    -7.949930584E+00     1.641710594E+00
     2011     2.637131186E+02    -8.175155096E+00     1.641710548E+00
     2012     2.688716080E+02    -7.949930584E+00     6.641710594E+00
     2013     2.637256594E+02    -8.174607552E+00     6.641710594E+00
     2014     2.699658545E+02    -3.606250872E+00     6.641710594E+00
     2015     2.792417437E+02    -2.899703036E+00     6.641710594E+00
     2016     2.743775460E+02    -2.900960583E+00     6.641710594E+00
     2017     2.648607441E+02    -2.758999023E+00     6.641710594E+00
     2018     2.622462608E+02    -5.629852625E+00     6.641710594E+00
     2019     5.530992426E+01    -1.093156472E+01    -6.440815838E+00
     2020     5.466148088E+01    -1.105114832E+01    -4.634637763E+00
     2021     5.463846093E+01    -8.596656842E+00    -5.082916868E+00
     2022     5.471817683E+01    -1.073971594E+01    -5.530712685E+00
     2023     5.469796747E+01    -1.111093408E+01    -5.373193195E+00
     2024     5.560247879E+01    -9.664904484E+00    -3.606952702E+00
     2025     5.634967422E+01    -1.055040468E+01    -5.380094868E+00
     2026     5.475871507E+01    -1.118192558E+01    -6.143623843E+00
     2027     5.588889366E+01    -1.082874787E+01    -5.438551012E+00
     2028     5.509281102E+01    -1.140228173E+01    -4.583309235E+00
     2029     5.504062072E+01    -1.101699337E+01    -5.966031542E+00
     2030     5.398000299E+01    -1.093109296E+01    -5.933539050E+00
     2031     5.515057342E+01    -1.109006285E+01    -5.454250123E+00
     2032     5.534464285E+01    -9.624432469E+00    -7.808747604E+00
     2033     1.730861458E+02    -2.351954828E+00    -5.938281236E+00
     2034     1.738719750E+02    -7.081603835E+00    -9.382812888E-01
     2035     1.742095893E+02    -2.397401788E+00     4.061718764E+00
     2036     6.457646200E+01    -4.172684815E+00    -5.096322510E+00
     2037     5.834518170E+01    -7.928605026E+00    -4.936374087E+00
     2038     6.139519188E+01    -1.047519250E+01    -3.386484280E+00
     2039     5.930919956E+01    -8.996852669E+00    -3.460409922E+00
     2040     6.005639499E+01    -9.882352866E+00    -5.233552088E+00
     2041     6.366724287E+01    -8.061505117E+00    -7.662204824E+00
     2042     6.317915743E+01    -1.195981099E+01    -5.064247516E+00
     2043     1.579443103E+02    -6.032165938E+00    -4.980140702E+00
     2044     1.561247807E+02    -9.576646908E+00     1.985929759E-02
     2045     1.582867777E+02    -4.416829668E+00     5.019859298E+00
     2046     1.161613755E+02    -3.167387675E+00     1.898842745E+00
     2047     1.143068840E+02    -4.581394011E-02     4.303171760E+00
     2048     1.153123555E+02    -1.687876701E-01     6.746079196E+00
     2049     1.413245189E+02    -5.545346492E+00     4.698420451E-01
     2050     1.447584044E+02    -5.180422269E+00    -4.167147559E+00
     2051     1.444966524E+02    -1.013878155E+01     7.083185161E-01
     2052     1.444460627E+02    -5.131540763E+00     5.832852441E+00
     2053     1.363336219E+02    -5.484587046E+00    -5.363010396E+00
     2054     1.360599967E+02    -1.040656495E+01    -4.161030743E-01
     2055     1.364324056E+02    -5.351601857E+00     4.636989604E+00
     2056     1.144876723E+02    -5.941678852E+00     1.155078458E+00
     2057     1.172578260E+02    -4.244049075E+00    -1.316576809E+00
     2058     1.144591685E+02    -5.273128245E+00     2.687529778E+00
     2059     1.171267942E+02    -7.498280014E+00    -4.847236451E+00
     2060     1.169053523E+02    -1.063532520E+01     1.793590835E-01
     2061     1.170994467E+02    -6.467410768E+00     5.152763549E+00
     2062     3.962566644E+02     3.234008148E+00     5.514633524E+00
     2063     4.016758872E+02    -2.141161584E-03     2.866803999E+00
     2064     3.999931508E+02     3.225311178E+00     7.529378563E-01
     2065     4.035794503E+02     4.273905038E+00     5.431690132E+00
     2066     4.002610219E+02     6.650800077E+00     4.178422278E+00
     2067     4.003616171E+02     3.331232153E+00     7.511755611E+00
     2068     8.184039051E+01    -1.322487887E+00     2.617309902E-01
     2069     8.357122754E+01    -7.049373556E+00    -5.264177427E+00
     2070     8.184766620E+01    -1.070666954E+01    -2.672595284E-01
     2071     8.313285363E+01    -6.171880274E+00     4.735822573E+00
     2072     3.909984186E+02     6.583208071E+00     4.408026886E+00
     2073     3.914932249E+02     3.448306884E+00     8.002877913E+00
     2074     3.651681392E+02     4.431311749E-01     9.364622184E-01
     2075     3.708277351E+02     5.423224401E+00     9.503011740E-01
     2076     3.695129477E+02    -4.576775599E+00     9.226300483E-01
     2077     3.706937250E+02     4.312270756E-01    -4.049692570E+00
     2078     3.703377510E+02     5.457244803E-01     5.950307430E+00
     2079     1.020823171E+02     8.542765235E+00    -1.627894995E+00
     2080     1.047491050E+02     7.617269294E+00    -9.909079891E-01
     2081     1.040720941E+02     1.005868636E+01     1.136865286E+00
     2082     1.067484959E+02     7.606411471E+00    -1.180213964E+00
     2083     1.067454980E+02     7.606432905E+00     1.346690945E+00
     2084     1.067539570E+02     7.606364727E+00    -3.715871964E+00
     2085     1.056320939E+02     1.210649924E+01    -1.188732785E+00
     2086     1.059696824E+02     9.569657022E+00    -6.186867202E+00
     2087     4.038915113E+02    -3.673812517E+00    -2.141860582E+00
     2088     4.055991257E+02    -3.886993377E+00     2.485870002E+00
     2089     4.049422042E+02    -3.064762197E+00     8.072721513E-01
     2090     4.030188703E+02    -6.652941238E+00     7.786957365E-01
     2091     4.049148652E+02    -4.651513572E+00     3.436239895E-01
     2092     4.058419134E+02    -2.637696426E+00     2.289648643E+00
     2093     4.022784565E+02    -3.304646419E+00     5.355048388E+00
     2094     6.051291533E+01    -1.062813775E+00    -3.918472088E+00
     2095     6.132020594E+01    -4.249915511E+00    -3.232322784E+00
     2096     6.621185475E+01    -4.321126633E-02    -7.434117687E+00
     2097     9.484908190E+01     6.230496445E+00    -1.259017781E+00
     2098     1.008803252E+02     6.947036056E+00    -2.450685808E-01
     2099     1.002033143E+02     9.388453127E+00     1.882704694E+00
     2100     9.875630436E+01     6.845441356E+00    -3.323443766E-01
     2101     1.028767182E+02     6.936199667E+00     2.092530353E+00
     2102     1.007577110E+02     6.079617822E+00    -2.935156303E+00
     2103     9.700468718E+01     1.143626600E+01    -4.416091144E-01
     2104     9.874939089E+01     7.674088108E+00    -5.441027793E+00
     2105     9.817045050E+01     8.461928532E+00     4.558972207E+00
     2106     4.051520033E+02    -2.152428675E+00    -5.853352895E+00
     2107     4.022087749E+02    -4.463601765E-01    -4.255726725E+00
     2108     4.059184202E+02    -7.020871278E+00    -5.475139789E+00
     2109     4.031687034E+02    -3.210390809E+00    -7.496908970E+00
     2110     4.069025479E+02    -5.022341216E+00    -4.450558619E+00
     2111     8.605533681E+01     4.178412094E+00    -2.920815701E-01
     2112     9.444841762E+01     3.295046909E+00     1.493602984E+00
     2113     8.895204750E+01     9.794230446E+00    -8.169988727E-01
     2114     8.923364533E+01     5.872059163E+00    -5.817989988E+00
     2115     9.086122449E+01     6.202567867E+00     4.182010012E+00
     2116     8.793330649E+01     1.320603782E+00     3.056459245E+00
     2117     7.873551752E+01     9.384181648E+00     5.259111507E-01
     2118     7.842658093E+01     4.964233287E+00    -4.474091582E+00
     2119     8.197781707E+01     3.949004907E+00     5.525908418E+00
     2120     5.428163502E+01    -4.818733987E+00    -3.758523664E+00
     2121     5.524565288E+01    -5.886981629E+00    -2.282559499E+00
     2122     5.271293005E+01    -2.505037097E+00    -9.642101940E-01
     2123     5.586442361E+01    -6.106781786E+00    -1.155620351E-01
     2124     5.526998483E+01    -1.532601056E+00    -6.484354401E+00
     2125     5.650758440E+01    -1.122624379E+01    -6.203415497E+00
     2126     5.541683858E+01    -1.157781237E+01    -8.632068233E+00
     2127     1.648705333E+01    -1.311123023E+01     3.636649183E+00
     2128     1.749552995E+01    -1.229902932E+01     5.709674194E+00
     2129     1.580223930E+01    -1.449696726E+01     5.390338065E+00
     2130     1.854794958E+01    -1.417640881E+01     5.764491061E+00
     2131     1.722599502E+01    -1.363680801E+01     7.749389630E+00
     2132     5.690560612E+01    -1.000813900E+01    -2.786081212E+00
     2133     5.765280156E+01    -1.089363919E+01    -4.559223378E+00
     2134     5.731569340E+01    -1.105269511E+01    -3.567972464E+00
     2135     5.802114567E+01    -1.191066546E+01    -4.076721735E+00
     2136     5.719202099E+01    -1.117198238E+01    -4.617679522E+00
     2137     5.420743428E+01    -1.190635680E+01    -4.390335748E+00
     2138     5.374841148E+01    -1.229786149E+01    -3.461852610E+00
     2139     5.460227783E+01    -1.219770445E+01    -3.600451789E+00
     2140     4.815138484E+01    -6.680868925E-01     4.975009945E+00
     2141     5.063424816E+01    -1.328791978E+00     3.222996508E+00
     2142     5.237658548E+01    -1.979744793E+00     5.101077599E+00
     2143     4.985988335E+01    -6.727411069E-01     7.702852301E+00
     2144     5.396276526E+01    -1.257348847E+01    -5.092924308E+00
     2145     5.350374247E+01    -1.296499317E+01    -4.164441170E+00
     2146     5.343583140E+01    -1.379752397E+01    -5.028478718E+00
     2147     5.299944512E+01    -1.248620120E+01    -3.446035077E+00
     2148     5.274050343E+01    -1.191485538E+01    -4.934864071E+00
     2149     5.218889337E+01    -1.257609132E+01    -3.952929768E+00
     2150     5.278491484E+01    -7.085545511E+00    -2.446051507E+00
     2151     5.508892564E+01    -8.005835723E+00    -3.072374361E+00
     2152     5.583612108E+01    -8.891335921E+00    -4.845516527E+00
     2153     5.255620281E+01    -4.623891190E+00    -1.754025056E+00
     2154     5.346644985E+01    -9.272024198E+00    -5.398960709E+00
     2155     5.490065316E+01    -6.378220490E+00    -7.274169263E+00
     2156     1.149709464E+02     3.960551703E+00    -8.110484917E-01
     2157     1.130446743E+02     4.901136856E+00    -4.685950187E-01
     2158     1.146108821E+02     1.029454813E+01    -4.683590001E-01
     2159     5.588291434E+01    -1.269449774E+01     3.252283467E+00
     2160     5.715871837E+01    -1.276011317E+01     3.846616780E+00
     2161     5.595376248E+01    -1.172962868E+01     3.195413714E+00
     2162     5.533775652E+01    -1.409770346E+01     3.454196314E+00
     2163     5.121620987E+01    -4.771848621E+00     3.482619633E-01
     2164     5.331155684E+01    -8.862927933E+00     6.069388243E-01
     2165     2.738697834E+01    -4.200011953E+00    -5.107895026E-01
     2166     3.528498123E+01    -2.208236118E+00     1.237991108E+00
     2167     2.915282076E+01    -4.634356475E+00    -9.791099870E-01
     2168     2.976212166E+01    -3.934154221E+00     5.104831318E-01
     2169     2.155720509E+01    -7.940400832E+00     2.297548534E-01
     2170     1.828539344E+01    -1.147332058E+01     1.778863190E+00
     2171     2.111109630E+01    -8.964257800E+00    -3.189191567E-01
     2172     2.393234842E+01    -7.674543100E+00     1.251027488E+00
     2173     2.205250247E+01    -9.361442561E+00     2.176276086E+00
     2174     1.929387005E+01    -1.066111966E+01     3.851888201E+00
     2175     2.211381661E+01    -1.077097223E+01     1.891603637E+00
     2176     5.426413023E+01    -1.159492442E+01    -5.286410670E+00
     2177     5.354616575E+01    -1.141508330E+01    -5.846756526E+00
     2178     5.559420900E+01    -1.223393061E+01    -1.394846239E+00
     2179     5.525989837E+01    -1.322133901E+01    -1.402608535E+00
     2180     5.572743290E+01    -1.323945285E+01    -1.908913198E+00
     2181     5.569145036E+01    -1.407321277E+01    -1.267693803E+00
     2182     5.888613125E+01    -1.143792339E+01    -3.295626720E+00
     2183     5.925447537E+01    -1.245494966E+01    -2.813125076E+00
     2184     5.903284125E+01    -1.227741045E+01    -4.853771273E-01
     2185     6.075070921E+01    -1.351538151E+01    -1.297741735E+00
     2186     3.422672505E+02     3.959166314E-01     3.758102319E-01
     2187     3.525965535E+02     1.373757719E-01     1.556272012E-01
     2188     3.481251621E+02     5.117468998E+00     1.694665022E-01
     2189     3.471701017E+02    -4.882531002E+00     1.418481827E-01
     2190     3.468240830E+02    -2.186281733E-01    -4.830527587E+00
     2191     3.472948020E+02     1.530845620E-01     5.169472413E+00
     2192     5.578310985E+01    -1.138980059E+01    -6.888729536E-01
     2193     5.598702657E+01    -1.026612444E+01    -7.517434551E-01
     2194     5.553263713E+01    -1.205886385E+01     2.256597928E-01
     2195     5.587869414E+01    -1.086100797E+01     1.454345709E+00
     2196     5.646367926E+01    -1.109830022E+01     2.032215985E-01
     2197     5.584902679E+01    -1.019775952E+01    -1.533539694E+00
     2198     5.574069436E+01    -1.079264305E+01     6.725494698E-01
     2199     3.382901906E+02     5.278447634E+00     2.063322697E-01
     2200     3.375059438E+02    -4.721552366E+00     1.786979495E-01
     2201     3.363600165E+02     2.767314101E-01    -4.793662181E+00
     2202     3.375874346E+02     3.137833841E-01     5.206337819E+00
     2203     1.990050142E+01    -8.528532113E+00    -1.625911532E+00
     2204     1.662868976E+01    -1.206145186E+01    -7.680319512E-02
     2205     1.945439262E+01    -9.552389081E+00    -2.174585542E+00
     2206     1.518382571E+01    -1.331577518E+01    -1.705577785E+00
     2207     1.868934581E+01    -1.312687063E+01    -1.959077737E+00
     2208     5.430466846E+01    -1.203713406E+01    -5.899321829E+00
     2209     5.469652682E+01    -1.194527133E+01    -5.209948109E+00
     2210     4.850463452E+01    -1.649489214E+00     2.792301851E+00
     2211     4.575769304E+01    -1.531409251E+00     7.272157644E+00
     2212     9.632638731E+01     4.372385965E-01     4.842143799E+00
     2213     9.733699426E+01    -3.330301612E+00     1.917295617E+00
     2214     9.924912775E+01    -2.685063352E+00     5.028831732E+00
     2215     9.456636522E+01    -1.797330449E+00     7.530550828E+00
     2216     5.680013894E+01    -9.959583563E+00    -3.369552362E+00
     2217     5.352022067E+01    -5.692138832E+00    -2.780608907E-01
     2218     5.561556763E+01    -9.783218144E+00    -1.938402973E-02
     2219     5.576338966E+01    -8.663310494E+00     1.546024138E+00
     2220     5.646303078E+01    -1.011863948E+01    -2.378301448E+00
     2221     5.554327574E+01    -1.081146061E+01    -2.572766729E+00
     2222     5.667171423E+01    -9.293883522E+00     5.705872682E-01
     2223     5.594461107E+01    -9.668966896E+00     6.096789683E-01
     2224     5.652959619E+01    -9.906259151E+00    -6.414451420E-01
     2225     5.213162946E+01    -4.598973853E+00     3.873838401E+00
     2226     5.387396679E+01    -5.249926669E+00     5.751919492E+00
     2227     5.417894312E+01    -8.137031362E+00     6.914652965E+00
     2228     5.326388768E+01    -7.147233265E+00     8.353694194E+00
     2229     1.117511830E+02    -4.931018353E+00     9.807216781E-01
     2230     1.126331861E+02    -2.818899321E+00     9.881947761E-01
     2231     1.126331808E+02    -2.820105117E+00     3.559407474E+00
     2232     1.117379208E+02    -4.944156702E+00     3.537081138E+00
     2233     1.096151824E+02    -5.806299475E+00     3.530729697E+00
     2234     5.364998714E+01    -1.263651550E+01    -2.361208139E+00
     2235     5.325796422E+01    -1.358168276E+01    -3.302629119E+00
     2236     1.444037477E+01    -2.729813053E+01    -3.845916223E+00
     2237     1.369037477E+01    -2.729813053E+01    -2.179249556E+00
     2238     1.444037477E+01    -2.729813053E+01    -7.179249556E+00
     2239     1.369037477E+01    -2.729813053E+01    -5.929249556E+00
     2240     1.444037477E+01    -2.547565086E+01    -3.109432765E+00
     2241     1.444037477E+01    -2.520993075E+01    -4.968755156E+00
     2242     1.444037477E+01    -2.333366444E+01    -7.179249556E+00
     2243     1.444037477E+01    -2.333366444E+01    -5.179249556E+00
     2244     1.444037477E+01    -2.333366444E+01    -3.179249556E+00
     2245     1.066917125E+01    -2.239899567E+01    -7.179249556E+00
     2246     1.369037477E+01    -2.479813053E+01    -5.929249556E+00
     2247     1.062300736E+01    -2.479813053E+01    -5.929249556E+00
     2248     1.369037477E+01    -2.479813053E+01    -3.429249556E+00
     2249     9.665474844E+00    -2.479813053E+01    -2.493070887E+00
     2250     5.479844947E+01    -1.236667301E+01     4.113536005E-01
     2251     5.549022163E+01    -1.146170631E+01     1.587082216E+00
     2252     1.014230923E+02     5.919945415E+00     3.046426295E-01
     2253     1.055465040E+02     6.010682292E+00     2.026124503E-01
     2254     1.055435061E+02     6.010703726E+00     2.729517359E+00
     2255     1.055519651E+02     6.010635547E+00    -2.333045550E+00
     2256     1.034244989E+02     5.154121881E+00    -2.298169297E+00
     2257     1.034139925E+02     5.143781891E+00     2.042874115E-01
     2258     1.034175342E+02     5.147278890E+00     2.723213404E+00
     2259     1.915049922E+01    -9.336243047E+00     2.254107698E-01
     2260     2.197620208E+01    -6.827180270E+00    -1.872371577E+00
     2261     2.418815330E+01    -6.237667824E+00    -1.792018051E+00
     2262     2.479745421E+01    -5.537465570E+00    -3.024249326E-01
